sku,went_on_backorder
1657342,No
2079364,No
2015486,No
2938389,No
2109507,No
2309244,No
1855567,No
1780359,No
2183926,Yes
1607152,No
1157058,No
1554477,No
2128974,No
1881335,No
1152803,No
1367391,No
1161946,Yes
1445813,No
2228139,No
1130203,No
1387942,No
3229813,No
2858794,No
1300277,No
2142101,No
2197213,No
1362944,No
1763732,No
3247054,No
1450867,No
1244683,No
1625093,No
1175154,Yes
2005491,No
1889439,No
1157011,No
2210092,No
1237710,No
1705198,No
2862232,No
1273363,No
1317338,Yes
1705090,Yes
1640135,No
2283005,No
1162805,No
1644808,No
1621699,No
1590872,No
1374951,No
2213292,No
1901229,No
3253599,No
1990079,No
2174099,Yes
1286105,No
1850325,Yes
1434165,Yes
3216703,No
1184214,No
1151310,No
1292004,No
1798886,No
2893795,No
1710828,No
1956600,No
1334630,No
3275671,No
2838437,No
1559349,No
2291419,Yes
2276082,No
1429733,No
3113110,No
1818574,Yes
1588215,Yes
1653435,No
1230782,Yes
1585455,Yes
2988430,Yes
1140606,No
2140635,No
2045553,No
2163382,No
2183439,Yes
1477440,No
1639095,No
1959167,No
3107417,No
3216674,No
1294445,No
1197573,No
1346158,No
1397702,No
1657080,No
3167249,No
1703740,No
2927772,No
1534788,Yes
1186057,No
3100724,No
1761268,No
2112224,Yes
2990100,No
1241741,No
1613359,Yes
2013110,No
2098282,No
1704031,Yes
2093233,Yes
1294451,Yes
2182517,No
3083033,No
2047710,No
1873021,No
2304039,No
3203614,No
2121630,No
2131102,No
1955019,No
1569429,Yes
1457545,Yes
1565171,No
2264307,Yes
1126971,No
1288102,Yes
1181912,No
1383445,No
1239347,Yes
1733768,No
1456374,Yes
1306460,Yes
1475481,No
3028532,No
1520901,No
2976032,No
2815150,No
3161625,No
1242740,No
1359870,No
1172899,Yes
1163451,No
1793518,Yes
2255916,Yes
2919595,No
2182399,Yes
1284592,No
2908817,No
1904273,No
1306198,No
2230302,No
1509997,No
2907711,No
1677975,Yes
1466497,No
1719132,No
3278396,No
3076869,No
1305523,Yes
2902006,No
1121589,No
2246867,No
1313971,No
2277864,No
3236203,No
1921871,No
1341935,No
2249725,No
2003852,No
3257897,No
1830289,No
1733182,No
1571976,No
2014770,No
3263360,No
1938840,No
1446883,No
1898490,No
1944934,No
1474582,No
2138666,No
2257304,No
2200642,No
1520862,No
3022990,No
2076782,Yes
2040022,No
1416132,Yes
2126653,No
1248872,No
2242188,No
1514737,No
2238373,No
1672790,No
2198243,No
2306792,No
1207087,No
1220456,Yes
1282832,No
1487208,No
2052515,No
1660945,No
1520146,No
1640064,Yes
2857058,No
1650232,No
3260915,No
3209950,No
1968271,No
1783441,No
1613748,No
2152874,No
3065328,No
3036734,No
1155780,Yes
2960035,No
3224335,No
1954870,No
1249388,No
2202114,No
2896521,No
2019343,Yes
1252161,Yes
1554239,No
1112749,No
3229461,No
1115060,Yes
2153929,Yes
2300702,No
1505005,No
2015126,No
2202726,No
1951359,No
1121367,No
1159038,No
1124993,No
1794836,No
1659215,No
3009147,No
1351728,No
2041424,No
3039937,No
3084376,No
3010760,No
2817037,No
1723693,Yes
1513578,No
2946927,No
1371817,Yes
3214834,No
3042993,No
3158519,No
1820629,No
1443289,No
1594278,No
1117327,No
1534479,No
1425299,Yes
3123780,No
1209478,No
1769740,No
1228568,Yes
1625939,Yes
1578318,Yes
3222216,No
3092226,No
1656785,No
2147336,Yes
2258078,No
2993495,No
2252133,No
1788155,No
1207635,No
3183199,No
2005529,Yes
3162726,No
2959882,No
1472628,Yes
1397532,No
1621584,No
1493415,No
2203281,Yes
2895814,No
1457470,No
2112148,No
1772820,No
2049122,Yes
1431541,Yes
2287018,No
1402377,No
1335254,No
1184328,No
1455267,No
1772659,Yes
1607304,No
1509802,No
3151928,No
1753438,No
2059563,No
2250338,No
1372549,No
1774066,No
1467801,Yes
1949000,No
1314613,No
1214765,No
1469070,No
2915804,No
1398855,Yes
3089741,No
1390050,No
2801743,No
2992882,No
2276193,No
2827213,Yes
1567537,No
3076531,Yes
1770721,No
2024602,Yes
1216152,No
1288077,No
1284555,No
1475877,No
1764342,Yes
2006296,No
1775459,No
1595992,No
1560560,No
2894921,No
1977917,No
3004981,No
1920506,No
1328100,Yes
2927535,No
3129329,No
1175618,No
1486389,No
1268284,No
1990984,No
1718519,No
1280023,No
1636900,No
3029808,No
2297403,No
2175029,Yes
1341219,No
2102102,No
3148448,No
1397038,No
1343429,No
1641955,Yes
1343659,No
2049536,No
1168429,No
3278114,No
2836829,No
2090583,No
1710137,No
1243385,No
1238960,No
1869078,No
3013557,No
3221707,No
2179240,No
3188602,No
1512236,No
2971583,No
2110997,No
1855878,No
1323444,No
2821658,No
1599134,No
1925171,No
1271329,Yes
1368332,Yes
1226407,No
1850544,No
1291370,No
1458817,No
2189258,No
2187692,No
1991243,No
1622785,No
3201919,No
3001968,No
2283670,No
3144028,No
2041210,No
1225265,No
1255983,No
1300523,Yes
2150977,No
3019015,No
2271638,No
2075592,No
3014106,No
1541175,No
2887043,No
3180014,No
1863743,No
2016138,No
1608741,No
1259161,No
1835772,No
2166936,No
1272114,Yes
1592710,No
3127673,No
1835620,Yes
1935286,No
1233315,No
3260409,No
1181073,Yes
1358482,Yes
2882871,No
1603380,Yes
1383719,Yes
2151358,No
1769765,No
1417387,Yes
1208869,No
1122926,No
1410712,No
3181982,No
3266214,No
1796853,Yes
2157974,No
1801140,No
1407848,Yes
2150017,No
1268467,Yes
1152962,Yes
1420956,No
2901664,No
1919487,No
3241590,No
1751023,No
1123870,No
1427857,Yes
2240214,Yes
1950793,Yes
2041248,No
1259865,No
1406916,No
1978221,No
2235608,No
1505767,No
2122664,No
1909728,No
1985932,No
1914365,No
1311771,Yes
2818381,No
2954617,No
1699752,No
1333424,No
1483365,No
1459709,No
1434726,No
1977872,No
3133629,No
1258523,Yes
3008033,No
1346359,No
1383103,No
1546514,Yes
3246722,No
1889520,No
1338809,No
3198496,No
1837648,Yes
1297308,No
3194905,No
1241334,No
1686186,No
1398184,No
1440135,No
3077334,No
1576333,Yes
3016511,No
2870681,Yes
2976818,No
1782519,No
1471349,No
1853239,No
1702082,No
1254707,No
1783104,No
2961161,No
1551056,No
1298172,No
2083474,No
3129601,No
1430701,No
1342352,No
2015583,No
1781786,No
1726215,No
1742896,No
3044034,No
1251522,No
1269309,No
1854821,No
3203254,No
3131631,No
2990156,No
1142824,No
1133659,Yes
2070650,Yes
1318445,No
1187650,Yes
1118201,No
1657410,Yes
1116703,Yes
1611003,No
2185030,No
1435205,Yes
1441618,No
2051586,No
1671403,Yes
1955606,No
1917469,No
1877565,No
2976210,No
1492280,No
1575083,Yes
1201545,Yes
1904068,No
1163363,No
2297313,No
1294485,Yes
1146191,No
1659173,No
2967785,No
2891672,No
2969194,No
1762928,Yes
1318057,No
2192218,No
1984322,Yes
1474105,No
3064539,No
2976651,No
2170631,Yes
1477380,No
1320152,No
3115916,No
1281095,No
1364535,No
1229043,Yes
2125269,No
1979920,No
1368813,No
3014174,Yes
2192806,No
1606027,No
2282183,Yes
3074528,No
1949079,No
2204437,No
2241592,Yes
1475513,No
1933658,Yes
1324815,No
1212158,Yes
2841012,No
2068631,No
1653557,No
2304915,Yes
2202521,No
2121958,No
2251701,Yes
3023802,No
2931005,No
2128286,Yes
1528240,No
3073894,No
1888621,No
3088331,No
1729030,No
2262532,No
2009111,No
2857353,No
2163366,No
1178438,No
1263984,No
1911480,Yes
1279151,No
2836968,No
1312467,No
2027378,No
2259924,Yes
1976531,No
1484174,Yes
2000086,No
1629880,No
2192918,Yes
3237797,No
1513373,No
2940387,No
1636238,No
2174157,No
1717785,Yes
2912777,No
2114713,Yes
1132000,No
2213666,No
2247862,No
1236093,No
2945845,No
1123776,No
1968632,No
1617380,Yes
2291994,Yes
1948410,Yes
2928270,No
1797915,No
3218952,No
1700280,No
1786226,No
2052173,No
1415867,No
1209935,No
1551723,No
3082953,No
1592142,No
3069230,No
2093813,No
3233499,No
2257177,No
1169233,No
2084043,No
2263236,No
3078438,No
2168721,No
3254255,No
2157239,No
2829986,No
2891093,No
1251811,No
1270978,Yes
1463352,No
2861434,No
1369035,No
1730308,No
2917405,Yes
1441491,No
3108415,No
1914392,Yes
2250692,No
2128651,No
1470355,No
1672723,No
2939029,No
1268472,Yes
1999895,Yes
3111953,No
2994365,No
3193730,No
3001184,No
2872708,No
2313798,No
1316160,No
1304555,No
1910715,No
1672152,No
3259053,No
1857557,No
1718598,No
2019963,No
1469803,No
2142617,No
1956154,Yes
1246814,Yes
2079575,No
1346720,No
2813206,No
1149264,No
1447938,Yes
1130356,No
2907808,No
1925706,No
1934478,No
1751122,No
1868441,No
2031444,No
1577398,No
3259286,No
1690735,No
2851270,No
1490225,Yes
2955434,No
2184127,No
1349529,No
1504816,No
2114244,No
3252049,No
2865214,Yes
2158991,No
2179236,No
2302026,No
1168750,Yes
1214865,No
1759217,No
1406755,Yes
2199766,No
2131620,No
1846095,Yes
1433418,No
2064940,Yes
1317703,Yes
2046435,No
1317151,No
3244042,No
2235010,No
2200538,No
3244645,No
2177473,No
2193871,No
1538941,No
1254298,Yes
3109235,No
1511439,No
2083339,Yes
1840712,No
3187052,No
1580938,Yes
2830823,No
3212982,No
1933774,No
1420440,No
1164158,Yes
1781232,No
1685013,No
2935160,Yes
1505615,No
1162581,Yes
1799315,No
2226896,No
2031203,No
2229511,No
1237216,No
2882566,No
2916380,Yes
2227092,Yes
1237523,No
1473257,No
2165127,No
2982693,No
1391879,No
3170540,No
2805965,No
2179302,No
1709315,No
3259706,No
1560218,No
2023615,No
1331796,Yes
1316796,No
3264627,No
3186417,No
1847933,No
2263431,No
3226917,No
2834454,No
3058613,No
1960161,No
3162627,No
1891228,No
1190626,No
1778286,Yes
1533280,No
2984110,No
2884249,No
3050856,No
1854727,No
1320713,No
2052375,No
3074053,No
3271369,No
1131439,Yes
1330186,No
1659628,No
3229859,No
3196752,No
1809784,No
2166117,Yes
1601242,No
1713465,Yes
1663159,No
1902451,No
1478027,Yes
3039179,No
1495621,Yes
1615956,No
1970626,No
2972456,No
3002869,No
2892381,No
1687659,No
2241349,No
1272383,No
1295517,No
1480040,Yes
2134945,No
1310351,No
3051385,No
1617898,No
2094388,No
3152842,Yes
1400906,No
1137107,Yes
1168572,No
2824942,No
1707549,Yes
1909754,Yes
2054575,No
1708836,No
1335007,No
1918479,No
1785442,No
2028694,No
1979802,No
1434122,No
1988099,No
2878969,No
2242573,No
2965330,No
1918645,No
2955117,No
1179233,No
3105013,No
1275725,No
1858638,No
2034420,No
3220370,No
1820738,No
2253781,No
1969529,No
1157108,No
2291779,No
1353465,No
3018142,No
1767349,No
1828035,No
2106568,No
2315365,No
1803699,No
1662761,Yes
1131580,No
1746514,Yes
1438729,Yes
1700152,No
2279594,No
1964743,No
2122572,No
3064091,No
3108428,No
2190662,No
1727854,No
1532240,No
1682335,No
1608499,Yes
1469891,No
1137260,No
2281117,Yes
1155709,Yes
2122386,No
1502878,No
2835012,No
1429609,No
1185955,No
2847610,No
1610194,No
2876097,No
2929739,No
1610168,No
1454778,No
2180334,No
1769520,No
1357276,No
2221873,No
2048696,No
2988207,No
1980418,Yes
1955514,No
1150417,Yes
1165342,No
1842597,No
3190332,Yes
1733395,No
2294946,No
1856700,Yes
1449719,No
1905387,No
1659373,No
1719146,No
1650694,No
3037306,Yes
1319976,No
2147188,Yes
1279532,No
2073029,No
1633135,No
1891964,No
1157562,No
3129958,No
2157475,No
1494002,Yes
1319558,No
1678033,Yes
2302252,Yes
2990760,Yes
1547380,No
2002489,No
1700334,No
1678301,Yes
2960107,No
1671014,Yes
3219893,No
1238267,No
2239957,No
3141797,No
1335621,No
1223564,No
1570276,No
1492120,Yes
1380391,No
2072244,Yes
2300377,No
1852637,No
1558387,Yes
2293154,No
2023116,No
1403041,No
1551437,No
2828444,No
2164322,No
2142840,No
1274429,Yes
3069879,Yes
3240749,Yes
1192462,No
1935322,No
2053065,No
2887139,No
2057523,No
2245338,No
1418675,No
1589868,No
1281775,No
2811450,No
2000436,No
1957453,No
3085690,No
2112398,No
1233876,No
1143471,No
2134605,Yes
1129107,No
1538464,Yes
2848783,No
2049744,No
1812805,No
1729359,Yes
2293473,No
2968460,No
2824600,No
3242704,No
1696886,No
3180653,No
3190738,No
1728878,Yes
2215754,No
1986548,No
3008008,No
1222932,No
1492311,No
3037458,No
1303787,No
2910801,No
1973039,No
2001789,Yes
3200876,No
1279963,No
1471466,No
1450050,No
1445632,No
2293384,Yes
2312261,Yes
1962317,No
1399188,No
1680137,No
1802421,No
3258489,No
1220007,No
1426184,No
3258141,No
3118644,No
1425462,No
3114880,Yes
2034736,Yes
1742380,No
1347897,No
1507848,No
2191586,No
3045062,No
1599915,No
1813734,Yes
3235238,No
2095733,No
2010222,No
2185794,No
2258619,No
2171175,No
1168879,Yes
1966913,No
1544577,Yes
1971573,No
2266787,No
1533097,Yes
2246660,No
1392113,Yes
1533476,Yes
3028906,No
1261347,No
1149645,No
1207280,No
2273413,No
1537639,No
2258422,Yes
1938766,No
1131784,No
2837085,No
2941447,No
1552169,Yes
2017727,No
1872878,No
3273795,No
3223652,No
1318067,No
1849278,Yes
2087486,No
1517826,No
2235638,No
1229056,Yes
1944411,No
2901698,No
2148684,No
2938204,No
1234045,No
2045134,No
2918237,No
2807545,No
1889773,No
1261124,No
1952108,No
1293539,Yes
1753628,No
1542394,Yes
3098405,No
1989294,No
2155453,Yes
1887982,No
3201255,No
1810094,No
2089643,No
1392584,No
1292468,No
1289591,No
1751675,Yes
1826703,No
1350959,No
1897235,Yes
1731768,No
1627678,No
1623091,No
3014510,No
1596414,No
3227995,No
1639263,No
2066407,No
1966079,No
1119252,No
1801507,No
1731870,No
3174968,No
1657374,No
2125590,Yes
1711394,No
3014237,No
3080579,No
1414694,Yes
1423293,No
2873370,No
2124167,No
1812315,No
2188237,No
3034640,No
1470045,No
1139599,No
1989199,No
1599076,No
1318068,Yes
1305428,No
2105978,No
2902785,No
1345443,Yes
2844384,No
2024125,No
1540662,No
2828319,No
1112932,No
2292301,No
2819470,No
1966707,No
2290820,No
1538105,No
1694465,Yes
1737874,No
1958644,No
1209103,No
1881770,No
1136621,No
1557443,Yes
3003168,No
2939653,Yes
2214553,Yes
1666641,Yes
1887890,Yes
2198756,No
1271795,No
1472453,No
2144093,No
1712347,No
1597403,No
3130368,No
1466241,No
2134834,No
1679039,No
2065628,No
1347262,Yes
3144955,No
3107636,No
2022980,No
3131028,No
1962815,No
1569242,No
1366381,No
2307192,Yes
3090739,No
2057865,No
1238126,No
1430985,No
1745375,No
1685401,No
2180443,No
1346401,Yes
3078239,No
2137109,No
1186638,No
3025082,No
1824152,No
1218665,No
1312237,Yes
1614704,Yes
3137135,No
1445488,No
3257022,No
1807822,No
3214414,No
3201735,No
1267409,No
2990154,No
1387616,Yes
2964114,No
3164727,No
2948928,No
1750541,No
3046770,No
1741380,No
1180289,No
2141951,No
3212238,No
2896324,No
1619592,Yes
1726888,No
3228281,No
1749562,No
1386466,Yes
3177022,No
1710935,No
3073445,No
2942468,Yes
1272344,No
2098530,No
1656817,Yes
2915618,No
2076679,No
1458000,Yes
1286658,No
2007899,No
1930290,No
3155712,No
2845880,No
1126022,No
2860828,Yes
2902710,No
1916469,No
3122611,No
3126145,No
1867323,Yes
1254955,No
1299460,No
1298216,Yes
3132395,No
1873856,No
3065331,No
1306012,No
1821101,No
1544095,No
2948531,Yes
2102862,No
1610553,No
3081727,No
2850284,No
2071302,No
2845980,No
1399123,Yes
1745165,No
1717751,No
1582709,Yes
3068097,No
2806979,No
2155958,No
1284641,No
1250521,Yes
1451302,No
2263157,No
3142698,No
2835282,No
1695692,No
3005417,No
1204459,No
3276152,No
2914542,No
1937692,No
1692310,No
1858359,No
2882962,No
1661283,No
2300466,Yes
1875911,No
1541979,No
1725718,Yes
1791459,No
1983616,No
2236094,No
3082741,No
1246113,No
2159350,No
2909837,No
3212468,No
2181688,Yes
2037553,No
1154613,No
1196320,No
1772444,No
3011619,No
1251043,No
3234371,No
1388633,No
2291088,No
1169929,No
1512906,Yes
1989270,Yes
2138175,No
2858277,No
1678818,No
1683834,No
2896514,No
2906298,No
1130131,No
3215577,No
2193258,No
1225580,No
1230712,No
1855802,No
1741413,No
1446171,No
3244484,No
2244584,No
1276089,Yes
1311126,No
3239910,No
1907326,No
2264048,No
2261518,No
2062954,No
2877103,No
2301349,No
1584360,Yes
2167348,Yes
2286343,No
2937734,No
1968530,No
1171139,No
1773820,No
1499591,No
1161622,No
2833580,No
2103934,No
1917460,No
2813752,No
1305197,No
1612171,Yes
1302510,Yes
2264305,No
1907412,No
3227013,No
1367903,No
3043694,No
1681761,No
1312053,No
1362684,No
3255857,No
2141626,No
1151733,No
3240165,No
1980952,No
2876260,No
1341715,No
2144323,Yes
1553206,No
1403117,No
1218884,No
3126564,No
3077946,No
2911441,No
2031609,No
1746717,No
1882894,No
1120954,Yes
3156755,No
1900725,No
1658884,No
1299047,No
1383143,Yes
1696471,No
1224957,Yes
2134879,No
1863675,No
1246025,No
1849526,No
1338430,No
2014085,No
2883173,No
1129151,Yes
1573868,No
1538637,Yes
2158318,No
2987392,No
1133921,No
2869080,No
1687667,No
2047019,No
1114935,No
3025715,No
1777580,No
3065119,No
1448481,No
2936828,No
1937629,No
3278588,No
2027107,No
2929063,No
2812240,No
2257100,No
1113162,No
2805211,No
1894284,No
2214770,No
1975101,No
2127612,Yes
1253829,Yes
3074406,No
3208497,No
3123713,No
1221912,No
1823383,No
1918112,No
2217340,Yes
2053466,No
2813588,No
3082360,No
3265018,No
1483689,No
2296316,No
1682100,No
3254724,No
2873192,No
1224845,Yes
2170259,No
1170560,No
1291753,No
1638831,No
2925182,Yes
1972799,Yes
1931632,No
1170066,Yes
1140969,No
1169093,No
2862673,No
1956948,No
1660727,No
2090524,Yes
1253341,Yes
1258245,No
1964955,No
2854993,No
3024261,No
1644296,No
1815146,No
3272715,No
1472729,Yes
1808102,No
2050649,No
1118804,No
3058096,No
1936663,No
1159553,No
2225533,Yes
1461461,No
1906386,Yes
1271241,No
1674012,No
1434835,No
1675325,No
1117241,No
1639728,No
1628389,No
3089219,No
1792578,Yes
2817764,No
1760241,No
2119886,No
2176508,Yes
2936085,No
1492375,No
1342683,No
1942224,No
3218477,No
1522284,No
1543292,No
1476808,No
1136796,Yes
1128409,No
1598047,No
2912981,No
1412637,No
1703389,No
1158305,No
3015609,No
1708868,No
2257312,No
2275637,No
1817599,No
1251181,Yes
1379059,Yes
1761570,No
2009890,No
1720828,No
1554529,Yes
1442834,Yes
3159763,No
3033892,No
2299286,No
2061531,No
3209796,No
1359917,No
1349727,No
2131456,No
3015452,Yes
1918504,Yes
1193956,No
3140128,No
1898081,No
2282431,No
1583358,Yes
1149057,No
2299511,Yes
2861867,No
2131438,Yes
1881226,No
1908948,No
1547723,No
1866850,No
2114102,No
3249663,No
1960973,No
2178914,Yes
3133887,No
1434614,No
1319204,No
1416589,No
2045843,No
1479069,No
3079387,No
3201416,No
1507183,Yes
1951426,Yes
1510366,No
1210351,No
1863921,No
1131989,No
2311382,No
1383194,No
3077855,No
2306766,No
1205253,No
1528091,No
1765061,No
1283608,Yes
2257826,No
2072853,Yes
2028355,Yes
2264937,No
1536666,No
2192996,No
1422024,No
1767928,No
1942077,No
2212969,No
1634013,No
3255436,No
2949538,No
3131479,No
3151353,No
2985863,No
3226167,No
1583842,Yes
1465278,Yes
1883014,No
1327225,No
3100317,No
1817665,No
3037463,No
1579844,Yes
1712153,No
1333629,Yes
1666850,No
1645844,No
1602186,No
1580028,Yes
1648498,No
1526905,Yes
1393520,No
2032187,Yes
3149852,No
1723535,Yes
1149996,No
2954647,No
2291061,No
2953070,No
2230206,No
1314412,No
2883293,No
1622317,Yes
1287250,Yes
2313164,No
2221920,No
1424882,No
1373059,No
2268654,Yes
1951440,No
1770417,No
3081988,No
1650191,Yes
1423702,No
2805355,No
2864649,No
1180358,No
1202606,Yes
1180145,No
1135186,No
1709782,No
2874379,No
1961258,No
1961426,No
3064789,No
2024963,No
2096646,No
2299990,No
1381918,No
2872525,No
3138214,No
1155002,No
2156134,No
3175150,No
2866737,No
1634581,No
1415610,No
2973037,No
2907490,No
1113859,No
1496867,No
3249189,No
3104302,No
2035705,No
1758703,No
1736350,No
2060985,No
3058778,No
3072200,No
2841525,No
3179718,No
3212108,No
1998402,No
1142090,Yes
1814431,No
2104066,No
1194152,Yes
1504484,Yes
2039211,No
1376377,Yes
2140915,No
2890686,No
1743467,No
2094187,No
1481205,No
1305804,No
1953713,No
1989413,Yes
2810345,No
1981394,No
1140535,No
1733085,No
2964779,No
1887552,No
1981928,Yes
2132184,Yes
3068681,No
2162453,No
3274060,No
3181034,No
3016451,No
2161627,No
2974069,No
2205364,No
3083779,No
1847952,Yes
1725262,No
2925445,No
2059415,No
1967929,No
2188665,No
3099651,No
3250944,No
1473406,Yes
1922580,No
1730997,No
1166947,No
1936590,No
3243859,No
1322938,Yes
1595503,No
3197540,No
2115414,No
1781991,No
1503366,No
1520799,Yes
1333230,Yes
2014641,Yes
2311054,Yes
1883383,Yes
2305109,No
1154472,No
3143105,No
2157708,No
3187686,No
2287176,No
2953319,No
1627261,Yes
1720507,Yes
1354338,Yes
1624459,No
1240786,No
1377175,No
1762792,No
1283844,Yes
1187367,No
1393118,No
3012090,No
2188780,No
2994393,No
2247938,No
3175904,No
3035050,No
2892958,No
1135699,Yes
1916431,No
1330148,No
1305527,No
1326385,No
1163139,Yes
1538229,No
2106415,Yes
1987534,No
3151799,No
1782853,No
1365550,Yes
2848777,No
3091431,No
1316259,No
1635724,Yes
2249028,No
2841996,Yes
1584175,No
1510787,No
2977336,No
1913546,No
1457115,Yes
2972438,No
1332250,No
1722404,No
1410403,No
3244282,No
3003412,No
1704354,No
3130044,No
1537308,No
1171485,No
2066271,No
1769873,No
1538863,No
1590623,No
2937372,No
3044413,No
1538910,Yes
1839898,No
1448968,No
1768395,No
2167837,No
2176568,No
2992605,No
1721730,No
1758875,No
1453811,No
1737516,Yes
1662097,No
1648477,No
3253658,No
1796812,No
2853282,No
1236911,Yes
2273191,No
1819371,No
2014327,Yes
1640207,No
3273067,No
1302248,No
1418135,No
2954765,No
2221784,No
